                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.3619,                0.96913,                 1.1985,                0.72605,                0.71992,                0.73722,                 0.3646,                 2.0664,                 1.1928,                 1.5158,             0.00027451,             0.00027451,             0.00027451
                      1,                 1.3309,                0.90188,                 1.1757,                0.70615,                0.67934,                0.70823,                0.35688,                 2.0727,                 1.2535,                 1.5722,             0.00054124,             0.00054124,             0.00054124
                      2,                 1.3307,                0.91508,                 1.1905,                0.68934,                0.70198,                0.69234,                0.33749,                 2.0922,                 1.3169,                   1.61,             0.00079698,             0.00079698,             0.00079698
                      3,                 1.3684,                0.93129,                 1.2062,                0.76132,                0.71923,                0.76324,                0.37881,                 1.9936,                 1.2059,                 1.5319,             0.00078352,             0.00078352,             0.00078352
                      4,                 1.3572,                0.91724,                 1.2128,                0.68854,                0.72274,                0.73812,                0.35209,                 2.0945,                 1.2109,                  1.561,             0.00078352,             0.00078352,             0.00078352
                      5,                 1.3943,                0.95187,                 1.2187,                0.69261,                0.69797,                0.71548,                0.35989,                 2.0172,                 1.2284,                 1.5406,             0.00076703,             0.00076703,             0.00076703
                      6,                 1.3749,                0.93488,                 1.2114,                0.69272,                0.71816,                0.72883,                0.36057,                 2.0493,                 1.2176,                 1.5691,             0.00075053,             0.00075053,             0.00075053
                      7,                 1.3505,                0.90945,                 1.2055,                0.71846,                0.68937,                0.70414,                0.34307,                 2.0373,                 1.3368,                 1.5691,             0.00073404,             0.00073404,             0.00073404
                      8,                 1.3446,                0.90927,                 1.1952,                 0.7557,                0.62526,                0.69347,                0.34238,                  2.043,                  1.293,                 1.5179,             0.00071755,             0.00071755,             0.00071755
                      9,                 1.3402,                0.89362,                 1.1938,                0.75043,                0.75427,                0.76068,                0.38273,                 1.9806,                  1.205,                 1.5433,             0.00070105,             0.00070105,             0.00070105
                     10,                 1.3351,                0.90395,                 1.1942,                0.73718,                 0.7347,                0.76395,                0.37427,                 2.0345,                 1.1101,                 1.5543,             0.00068456,             0.00068456,             0.00068456
                     11,                 1.3077,                0.85504,                 1.1795,                0.77974,                0.69682,                0.76035,                0.37937,                 1.9735,                 1.1601,                 1.5215,             0.00066807,             0.00066807,             0.00066807
                     12,                  1.307,                0.87912,                 1.1814,                0.73508,                0.69541,                 0.7426,                 0.3742,                 2.0041,                  1.166,                 1.5285,             0.00065157,             0.00065157,             0.00065157
                     13,                 1.3068,                 0.8445,                 1.1818,                0.73043,                0.70892,                 0.7301,                0.34643,                 2.0179,                 1.1535,                 1.5256,             0.00063508,             0.00063508,             0.00063508
                     14,                 1.3098,                0.85463,                 1.1706,                0.77766,                0.66026,                0.72078,                0.35622,                 2.0342,                 1.1946,                 1.5494,             0.00061859,             0.00061859,             0.00061859
                     15,                 1.2789,                0.84133,                 1.1669,                0.70488,                0.73942,                0.73021,                0.37361,                 2.0423,                 1.1886,                 1.5403,             0.00060209,             0.00060209,             0.00060209
                     16,                 1.2709,                0.83357,                 1.1568,                0.69682,                0.74019,                0.75645,                0.36618,                 2.0595,                 1.1441,                 1.5677,              0.0005856,              0.0005856,              0.0005856
                     17,                 1.2565,                0.80812,                  1.144,                0.71838,                 0.6887,                0.73876,                0.36515,                 2.0301,                 1.1532,                 1.5178,             0.00056911,             0.00056911,             0.00056911
                     18,                 1.2295,                0.79241,                 1.1392,                 0.6865,                0.73569,                0.72468,                0.34609,                 2.0603,                 1.1699,                 1.5546,             0.00055261,             0.00055261,             0.00055261
                     19,                 1.2404,                0.79789,                 1.1394,                 0.7082,                0.74771,                0.76274,                0.37753,                 2.0353,                  1.142,                  1.559,             0.00053612,             0.00053612,             0.00053612
                     20,                 1.2187,                0.78066,                  1.135,                0.74312,                0.69886,                0.75811,                0.37703,                 2.0361,                 1.1181,                 1.5288,             0.00051963,             0.00051963,             0.00051963
                     21,                 1.2195,                0.77553,                 1.1172,                0.67167,                0.75713,                0.73464,                0.37218,                   2.04,                 1.1563,                 1.5545,             0.00050313,             0.00050313,             0.00050313
                     22,                 1.2236,                 0.7736,                 1.1304,                0.69787,                0.72999,                0.75564,                0.37537,                 2.0407,                 1.1616,                  1.537,             0.00048664,             0.00048664,             0.00048664
                     23,                 1.1978,                0.75952,                 1.1134,                0.83435,                0.68697,                 0.7782,                0.39305,                 2.0176,                 1.0895,                 1.5239,             0.00047015,             0.00047015,             0.00047015
                     24,                 1.1668,                0.72593,                 1.1084,                0.83362,                0.73527,                0.78073,                0.40387,                 2.0039,                 1.0741,                 1.5286,             0.00045365,             0.00045365,             0.00045365
                     25,                 1.1767,                0.73712,                 1.1032,                0.76544,                 0.7325,                0.76031,                0.37915,                 2.0062,                 1.1136,                 1.5553,             0.00043716,             0.00043716,             0.00043716
                     26,                 1.1638,                0.73557,                 1.0934,                0.75951,                0.73353,                0.75747,                0.38214,                 2.0231,                 1.1303,                 1.5662,             0.00042066,             0.00042066,             0.00042066
                     27,                 1.1437,                0.71474,                  1.094,                0.79461,                0.71441,                0.76299,                0.38358,                 1.9879,                 1.0777,                  1.503,             0.00040417,             0.00040417,             0.00040417
                     28,                 1.1299,                   0.71,                   1.09,                0.72553,                0.76766,                0.77167,                 0.3885,                  2.028,                 1.1252,                 1.5926,             0.00038768,             0.00038768,             0.00038768
                     29,                 1.1127,                0.68195,                  1.076,                0.73302,                  0.719,                0.75617,                0.39039,                 1.9998,                 1.1153,                 1.5759,             0.00037118,             0.00037118,             0.00037118
                     30,                 1.1051,                0.68215,                 1.0738,                0.77809,                0.74135,                0.78749,                0.40567,                 1.9796,                 1.0597,                 1.5444,             0.00035469,             0.00035469,             0.00035469
                     31,                 1.0932,                0.68049,                  1.068,                0.74846,                 0.7187,                0.74459,                 0.3682,                 2.0861,                 1.0897,                 1.6121,              0.0003382,              0.0003382,              0.0003382
                     32,                 1.0804,                0.67234,                 1.0623,                0.71681,                 0.7525,                0.75942,                0.39005,                 2.0101,                 1.0663,                 1.5705,              0.0003217,              0.0003217,              0.0003217
                     33,                 1.0675,                0.65874,                 1.0621,                0.76838,                0.72697,                0.77098,                0.38728,                 2.0297,                 1.0873,                 1.5819,             0.00030521,             0.00030521,             0.00030521
                     34,                 1.0748,                0.67662,                 1.0696,                0.75481,                 0.7359,                0.76484,                0.39478,                  2.013,                 1.0628,                 1.5746,             0.00028872,             0.00028872,             0.00028872
                     35,                 1.0527,                0.64565,                 1.0527,                0.79069,                0.73457,                0.79002,                0.38917,                 2.0185,                 1.0427,                 1.5913,             0.00027222,             0.00027222,             0.00027222
                     36,                 1.0529,                0.64348,                 1.0521,                0.76707,                0.74853,                0.76703,                0.39705,                 2.0193,                 1.0728,                 1.5863,             0.00025573,             0.00025573,             0.00025573
                     37,                 1.0389,                0.63557,                 1.0454,                 0.7791,                0.74236,                0.77514,                0.39502,                 1.9845,                 1.0171,                 1.5633,             0.00023924,             0.00023924,             0.00023924
                     38,                 1.0276,                0.61602,                 1.0395,                0.80253,                0.71868,                0.78079,                 0.3838,                 2.0485,                 1.0569,                 1.6113,             0.00022274,             0.00022274,             0.00022274
                     39,                 1.0112,                0.62354,                 1.0362,                0.77939,                0.73652,                0.77586,                0.40473,                 1.9811,                 1.0351,                 1.5739,             0.00020625,             0.00020625,             0.00020625
                     40,                 1.0497,                0.59004,                 1.0124,                0.75523,                0.68143,                0.74445,                0.36918,                 2.0854,                 1.1551,                 1.6605,             0.00018976,             0.00018976,             0.00018976
                     41,                 1.0107,                0.54957,                0.99959,                0.76158,                 0.7244,                0.77057,                0.39757,                 1.9541,                 1.0119,                 1.5875,             0.00017326,             0.00017326,             0.00017326
                     42,                 1.0006,                0.54575,                0.98935,                0.74972,                0.72074,                0.75945,                0.39463,                 1.9956,                  1.055,                 1.5946,             0.00015677,             0.00015677,             0.00015677
                     43,                0.96732,                0.51108,                0.97931,                0.79032,                0.68514,                0.76125,                0.38845,                 1.9982,                 1.0549,                 1.5877,             0.00014028,             0.00014028,             0.00014028
                     44,                0.95241,                 0.5085,                0.97339,                0.78048,                0.70948,                0.76508,                0.39019,                 2.0108,                 1.0647,                 1.5973,             0.00012378,             0.00012378,             0.00012378
                     45,                0.94454,                0.52025,                0.96277,                 0.7698,                0.69195,                0.76127,                0.39945,                 1.9847,                 1.0598,                    1.6,             0.00010729,             0.00010729,             0.00010729
                     46,                0.94394,                0.51482,                0.96161,                0.80021,                0.69012,                0.76766,                0.40313,                 1.9647,                 1.0359,                 1.5846,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     47,                0.91558,                0.50018,                0.95364,                0.79634,                0.69927,                  0.776,                0.40171,                 1.9588,                 1.0235,                 1.5932,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     48,                0.91885,                0.49599,                  0.949,                0.79048,                0.69993,                0.77059,                0.39997,                 1.9668,                 1.0303,                 1.5917,              5.781e-05,              5.781e-05,              5.781e-05
                     49,                0.91562,                0.49544,                0.95797,                0.80199,                0.69534,                0.76717,                0.40607,                 1.9739,                 1.0172,                 1.6094,             4.1317e-05,             4.1317e-05,             4.1317e-05
